gender,samerace,wave,field,like,met,age_diff,sinsere_o,ambitous_o,funny_o,match
0.0,0,1.0,126.0,7.0,0.0,-6.0,8.0,8.0,8.0,0.0
0.0,0,1.0,126.0,7.0,1.0,-1.0,8.0,7.0,7.0,0.0
0.0,0,1.0,126.0,7.0,0.0,-2.0,8.0,9.0,8.0,1.0
0.0,0,1.0,126.0,6.0,0.0,-3.0,7.0,9.0,6.0,1.0
0.0,0,1.0,126.0,6.0,0.0,-4.0,7.0,7.0,8.0,0.0
0.0,0,1.0,126.0,6.0,0.0,-9.0,6.0,8.0,5.0,0.0
0.0,0,1.0,126.0,7.0,0.0,-7.0,7.0,8.0,8.0,1.0
0.0,0,1.0,126.0,6.0,0.0,-3.0,6.0,6.0,6.0,0.0
0.0,1,1.0,236.0,6.0,0.0,-3.0,7.0,7.0,9.0,0.0
0.0,1,1.0,236.0,7.0,0.0,2.0,6.0,6.0,6.0,0.0
0.0,0,1.0,236.0,6.0,0.0,2.0,10.0,10.0,10.0,0.0
0.0,1,1.0,236.0,7.0,0.0,1.0,9.0,9.0,9.0,1.0
0.0,0,1.0,236.0,8.0,1.0,0.0,10.0,7.0,10.0,0.0
0.0,1,1.0,236.0,6.0,0.0,-1.0,8.0,7.0,5.0,0.0
0.0,1,1.0,236.0,8.0,0.0,-6.0,3.0,5.0,3.0,0.0
0.0,1,1.0,236.0,5.0,0.0,-3.0,7.0,7.0,7.0,0.0
0.0,1,1.0,236.0,5.0,0.0,-4.0,6.0,8.0,9.0,1.0
0.0,1,1.0,236.0,8.0,0.0,0.0,5.0,9.0,7.0,0.0
0.0,1,1.0,126.0,6.0,0.0,-4.0,7.0,7.0,7.0,0.0
0.0,1,1.0,126.0,8.0,1.0,1.0,5.0,6.0,6.0,0.0
0.0,0,1.0,126.0,4.0,0.0,1.0,10.0,10.0,10.0,0.0
0.0,1,1.0,126.0,8.0,1.0,0.0,7.0,9.0,9.0,1.0
0.0,0,1.0,126.0,7.0,0.0,-1.0,8.0,8.0,8.0,0.0
0.0,1,1.0,126.0,4.0,0.0,-2.0,6.0,8.0,7.0,0.0
0.0,1,1.0,126.0,5.0,0.0,-7.0,6.0,6.0,5.0,0.0
0.0,1,1.0,126.0,6.0,0.0,-4.0,7.0,6.0,6.0,0.0
